,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
85,33730,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,北向,850.0,叠加,252�O,坐标城九台别墅 上叠 正规南北 送双车位 欢迎实地看房,花园：100.0平米,卧室：7个
86,37879,民族大道-民族大道与汤逊湖北路交汇处以西200米,中冶南方韵湖首府别墅,南向,750.0,联排,198�O,保利十二橡树旁边 双拼别墅 环境好 朝南大花园 地下室带车位,花园：200.0平米,卧室：5个
87,40833,金融港-大学园路1号(万科城市花园东南端),万科红郡别墅,北向,710.0,叠加,173.88�O,"万科红郡赖墅,居家自住200万装修,送两个车位,仅需710万",花园：60.0平米,卧室：4个
88,22672,民族大道-大学园路37(庙山经济开发区汤逊湖旁),清风别墅,南向,526.0,双拼,232�O,清风别墅投入150万装修 改造双拼别墅面积232平米 200平米花园,花园：203.0平米,卧室：6个
89,37879,民族大道-民族大道与汤逊湖北路交汇处以西200米,中冶南方韵湖首府别墅,南向,750.0,联排,198�O,保利十二橡树旁边 双拼别墅 环境好 朝南大花园 地下室带车位,花园：200.0平米,卧室：5个
90,29032,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,630.0,叠加,217�O,"观望一次一次,朋友,是不是还要重复昨天的故事?",花园：70.0平米,卧室：6个
91,23000,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,368.0,联排,160�O,碧桂园生态城桃花源别墅 产权清晰 交易便捷,无花园,卧室：3个
92,35928,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府博墅,南向,600.0,独栋,167�O,豪华别墅保利十二橡树旁家庭健身房私人会所KTV电影院四个停车,无花园,卧室：5个
93,25682,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,1600.0,独栋,623�O,"碧桂园生态城好房源,阳光充足空气清新,适合居家过日子",无花园,卧室：4个
94,30613,民族大道-民族大道与汤逊湖北路交汇处以西200米,中冶南方韵湖首府别墅,北向,580.0,独栋,189.46�O,中冶韵湖守府别墅联排边户毛坯上三负二层带地下室地下双车,无花园,卧室：6个
95,28571,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,800.0,独栋,280�O,保利十二橡树庄园 带400平米花园 户型大气 杜绝虚假信息,花园：420.0平米,卧室：4个
96,20526,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,468.0,独栋,228�O,送60平露台 双拼别墅 一楼带老人房 花园200平 满二无税,无花园,卧室：5个
97,20936,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,425.0,独栋,203�O,生态城双拼美墅 随时可以看房 诚心出售 叠翠台别墅区,无花园,卧室：3个
98,39583,民族大道-武汉市东湖高新区华师一附中西侧(汤逊湖北路与,光谷地产湾郡别墅,南向,380.0,独栋,96�O,天祥尚府湾郡别墅豪华装修自带幼儿园证满两年华师一,无花园,卧室：5个
99,28517,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,750.0,独栋,263�O,"保利十二橡树,纯独栋别墅,花园400平,证满2后期费用低",无花园,卧室：5个
100,23080,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,777.8,独栋,337�O,光谷花园叠翠台独栋美墅高性价的欢迎看房,无花园,卧室：6个
101,18116,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,500.0,独栋,276�O,"映月湾双拼别墅便宜卖,单价18000一平,花园200平,低税",无花园,卧室：4个
102,29667,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,东向,890.0,独栋,300�O,保利十二橡树庄园 东湖高新4室890万元诚意出售!,无花园,卧室：4个
103,39583,民族大道-武汉市东湖高新区华师一附中西侧(汤逊湖北路与,光谷地产湾郡别墅,南向,380.0,独栋,96�O,天祥尚府湾郡别墅 豪华装修 自带幼儿园 证满两年 华师一,无花园,卧室：5个
104,39773,金融港-大学园路1号(万科城市花园东南端),万科红郡别墅,南向,700.0,独栋,176�O,还在为买不到心仪的房子犯愁吗?这套是你想要的,无花园,卧室：4个
105,23962,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,1500.0,独栋,626�O,专做东湖高新别墅 花山碧桂园生态城水蓝湾 独栋 赠八百平大花园,花园：800.0平米,卧室：6个
106,30044,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,685.0,独栋,228�O,坐标城九台别墅 采光好 上叠 视野开阔 诚心出售 看房方便,无花园,卧室：5个
107,20863,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,580.0,独栋,278�O,"碧桂园生态城双拼美墅,水系旁带花园200平加!!!",无花园,卧室：5个
108,22829,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,630.0,独栋,275.96�O,"碧桂园生态城叠翠台双拼别墅中间位置建面276,花园180",无花园,卧室：6个
109,25765,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,1600.0,独栋,621�O,专盘/碧桂园生态城 独栋别墅 可看湖 诚心卖 花园大 证满二,无花园,卧室：5个
110,20259,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,北向,470.0,独栋,232�O,碧桂园生态城钻石双拼交通便利,无花园,卧室：4个
111,25217,民族大道-江夏大道特一号庙山开发区,玉龙岛花园别墅,南向,580.0,独栋,230�O,玉龙岛阳光海岸清风别墅保利橡树独栋别墅228平米580万,花园：400.0平米,卧室：5个
112,26923,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,700.0,独栋,260�O,枫叶国际 保利十二橡树 独栋别墅 400平花园 无税,花园：400.0平米,卧室：5个
113,20936,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,425.0,独栋,203�O,生态城双拼美墅 随时可以看房 诚心出售 叠翠台别墅区,无花园,卧室：3个
114,24706,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭珑御,南向,420.0,独栋,170�O,天啊 名湖别墅惊爆价 满二年无税 带车位 只需410万,无花园,卧室：4个
115,29592,民族大道-民族大道与汤逊湖北路交汇处以西200米,中冶南方韵湖首府别墅,北向,580.0,独栋,196�O,联排别墅 大花园 环境优雅 送两层地下室 双车位,无花园,卧室：5个
116,40556,金融港-大学园路1号(万科城市花园东南端),万科红郡别墅,南向,730.0,独栋,180�O,新上 光谷万科红郡A户型赖墅 满5年 豪装房东移居北京,无花园,卧室：5个
117,20526,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,468.0,独栋,228�O,碧桂园生态城东边头大花园底价急售性价可看房,无花园,卧室：4个
118,62818,光谷东-高新大道789号(东湖新技术开发区高新大道与,驿山高尔夫,南向,2720.0,独栋,433�O,地位象征 经典温馨 稀有好房 驿山高尔夫独栋山顶别墅 有钥匙,花园：300.0平米,卧室：7个
119,27711,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府博墅,南向,460.0,独栋,166�O,"大50万!使用面积480平天祥尚府别墅,带车位,花园环绕",无花园,卧室：4个
120,43485,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,790.0,独栋,181.67�O,"坐标城九台别墅下叠,大花园,满二年后期费用低",无花园,卧室：5个
121,24178,民族大道-武汉民院路水蓝路上(锦绣龙城前),水蓝郡别墅,南向,515.0,独栋,213�O,南湖水蓝郡别墅小区 房东出税费 目前没有比这个的,无花园,卧室：4个
122,21472,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,350.0,独栋,163�O,碧桂园桃花源163平联排别墅 花园150平 满二无税 随时看,无花园,卧室：4个
123,28327,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,745.0,独栋,263�O,满2少税+保利十二橡树庄园别墅+400平花园+资金周转急急急,花园：400.0平米,卧室：6个
124,20357,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,470.0,独栋,230.88�O,花山碧桂园生态城水蓝湾 双拼别墅 不动产证已办,无花园,卧室：4个
125,30828,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,东向,1000.0,独栋,324.38�O,保利十二橡树庄园 位置开阔 花园大 无任何后期费用,无花园,卧室：5个
126,27491,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,800.0,独栋,291�O,保利十二橡树庄园 含地下室 地势高 800万 大花园,花园：300.0平米,卧室：5个
127,34759,民族大道-民族大道与汤逊湖北路交汇处以西200米,中冶南方韵湖首府别墅,南向,650.0,独栋,187�O,实得400平双车位花园韵湖北区联排毛坯别墅带大露台,无花园,卧室：5个
128,30044,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,685.0,独栋,228�O,坐标城九台别墅 采光好 上叠 视野开阔 诚心出售 看房方便,无花园,卧室：5个
129,33180,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),九台别墅,南向,720.0,独栋,217�O,上新+上新+迎新年+大放价+独-家房源+只要您看中+价格都不,无花园,卧室：4个
130,25573,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,北向,670.0,独栋,262�O,"十二橡树庄园经典独栋,附赠300花园,小区醉底,业主诚心出售",无花园,卧室：4个
131,23609,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭珑御,南向,399.0,独栋,169�O,韵湖首 府旁 名湖豪庭上叠别墅 带花园 蛮2年无税 房东诚售,无花园,卧室：6个
132,29622,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,780.0,独栋,263.32�O,"李晓艺豪宅专售:去往全球各地,回到这里才是您的家!",花园：300.0平米,卧室：4个
133,22917,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,660.0,独栋,288�O,枫叶国际 韵湖首府边 格局大气 长岛附近 别墅群 尽享尊贵,花园：200.0平米,卧室：4个
134,42522,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,东向,1450.0,独栋,341�O,"保利十二橡树庄园别墅,近500平一线临湖,买的就是与众不同",无花园,卧室：5个
135,25000,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,565.0,独栋,226�O,碧桂园生态城 双拼大别墅 纯毛坯 产证在手 带大花园,无花园,卧室：5个
136,31336,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,680.0,独栋,217�O,北入户带120前后花园+二楼送70平米大露台+东边户+满2+,无花园,卧室：6个
137,21759,民族大道-武汉民院路水蓝路上(锦绣龙城前),水蓝郡别墅,东向,470.0,独栋,216�O,精装别墅上下4层带车库随时看随时签,无花园,卧室：5个
138,27456,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,777.0,独栋,283�O,保利十二橡树庄园 性价比 精装修 无税 花园300平,花园：300.0平米,卧室：1个
139,21030,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,490.0,独栋,233�O,水蓝湾双拼别墅232平 前后带花园200 满二无税 毛坯随时看房,花园：200.0平米,卧室：5个
140,45455,光谷东-高新大道789号(东湖新技术开发区高新大道与,驿山高尔夫,南向,1300.0,独栋,286�O,土豪看过来700平豪华联排四层边户纯毛坯送花园地下室双车位,无花园,卧室：4个
141,35333,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,530.0,独栋,150�O,坐标城九台别墅+带花园地下室+中叠业主急卖直降30万,无花园,卧室：4个
142,26549,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,600.0,独栋,226�O,花山碧桂园生态城叠翠台 清水毛坯别墅,无花园,卧室：4个
143,25481,金融港-东湖新技术开发区光谷大道78号(光谷大道与中,当代国际花园别墅,南向,530.0,独栋,208�O,"当代国际花园联排别墅,证满五年,无税!急售",花园：100.0平米,卧室：5个
144,20115,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,西向,350.0,独栋,174�O,"碧桂园生态城联排中户南北通透,光线强,鸟语花香",无花园,卧室：4个
145,42105,光谷东-高新大道789号(东湖新技术开发区高新大道与,驿山高尔夫,东向,1200.0,独栋,285�O,驿山高尔夫送花园送车库只因急售曲径通幽别墅,无花园,卧室：7个
146,37229,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府博墅,南向,618.0,独栋,166�O,"业主诚心出售,有意者可以实地看房。",无花园,卧室：5个
147,21160,光谷-珞喻东路马鞍山森林公园以南(关东园五路与光谷,葛洲坝卡尔顿庄园,南向,620.0,独栋,293�O,坐拥城市繁华 静享园林清净!卡尔顿毛坯稀优资源送露台送花园,无花园,卧室：6个
148,24178,民族大道-武汉民院路水蓝路上(锦绣龙城前),水蓝郡别墅,南向,515.0,独栋,213�O,南湖水蓝郡别墅小区 房东出税费 目前没有比这个的,无花园,卧室：4个
149,26820,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,700.0,独栋,261�O,保利十二橡树西区独栋别墅花园300平小区719万,无花园,卧室：5个
150,28274,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,950.0,独栋,336�O,汤逊湖畔一线临湖独栋欧式别墅 二亩地私家花园保利十二橡树,花园：600.0平米,卧室：5个
151,19828,民族大道-大学园路37(庙山经济开发区汤逊湖旁),清风别墅,东向,460.0,独栋,232�O,"双拼别墅,户型周正,位置巨好,环境优美,雄厚,您",无花园,卧室：4个
152,19188,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,520.0,独栋,271�O,碧桂园生态城映月湾 双拼大花园别墅 满二带阁楼,无花园,卧室：4个
153,25765,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,1600.0,独栋,621�O,专盘/碧桂园生态城 独栋别墅 可看湖 诚心卖 花园大 证满二,花园：600.0平米,卧室：5个
154,20179,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,450.0,独栋,223�O,碧桂园生态城映月湾双拼别墅清水毛坯G146户型带花园送露台,无花园,卧室：5个
155,29648,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,590.0,独栋,199�O,九台1楼别墅送南向大花园 仅售590万 低于业主上手价,花园：150.0平米,卧室：5个
156,22566,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,510.0,独栋,226�O,"碧桂园叠翠台 毛坯别墅 个人清晰产权,诚心出售",无花园,卧室：6个
157,23006,民族大道-大学园路37(庙山经济开发区汤逊湖旁),清风别墅,南向,750.0,独栋,326�O,独栋 豪装 一线临湖 格局大气 玉龙岛花园 保利十二橡树庄园附近,花园：200.0平米,卧室：6个
158,27913,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,896.0,独栋,321�O,保利十二橡树庄园二线临湖独栋别墅前庭后院中天井光线好,花园：400.0平米,卧室：4个
159,30769,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,1000.0,独栋,325�O,保利十二橡树精装别墅大花园证产证满五,无花园,卧室：5个
160,24194,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,1500.0,独栋,620�O,"碧桂园生态城水蓝湾独栋钻石墅,建面620平,花园900平临湖",无花园,卧室：7个
161,23377,民族大道-武汉民院路水蓝路上(锦绣龙城前),水蓝郡别墅,北向,900.0,独栋,385�O,"一线湖景,独栋别墅,低于市场300万!房源可随时交易!",花园：500.0平米,卧室：4个
162,62818,光谷东-高新大道789号(东湖新技术开发区高新大道与,驿山高尔夫,南向,2720.0,独栋,433�O,地位象征 经典温馨 稀有好房 驿山高尔夫独栋山顶别墅 有钥匙,花园：300.0平米,卧室：7个
163,18116,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,500.0,独栋,276�O,"碧桂园专盘经典双拼别墅,附赠大露台,大花园,高层价出别墅",无花园,卧室：4个
164,21739,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,500.0,独栋,230�O,"花山碧桂园,建面230平,花园180平,自改户型。",无花园,卧室：6个
165,30828,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,东向,1000.0,独栋,324.38�O,保利十二橡树庄园 位置开阔 花园大 无任何后期费用,无花园,卧室：5个
166,20710,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,420.0,独栋,202.8�O,专盘碧桂园水蓝湾双拼美墅三面花园低于市场价欲购从速,无花园,卧室：5个
167,20179,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,450.0,独栋,223�O,大东湖碧桂园 独墅西班牙风格 天然氧吧 深处其中 深藏韵味。,无花园,卧室：4个
168,36446,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府博墅,东向,605.0,独栋,166�O,"业主诚心出售,有意者可以实地看房",花园：60.0平米,卧室：5个
169,27289,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭珑御,南向,450.0,独栋,164.9�O,"别墅精装修,带阁楼,带车位,中间位置,采光好,舒适",无花园,卧室：4个
170,23962,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,1500.0,独栋,626�O,专做东湖高新别墅 花山碧桂园生态城水蓝湾 独栋 赠八百平大花园,花园：800.0平米,卧室：6个
171,26515,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,700.0,独栋,264�O,保利十二橡树独栋别墅.带私家花园证满两年看房方便,无花园,卧室：5个
172,20896,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,420.0,独栋,201�O,碧桂园生态城钻石双拼地铁贯通光谷线路软件新城商业发达医疗,无花园,卧室：4个
